475364409	anosecurekit-0.4.0-release.spdx.json	11036	application/json	sha256:f07f5746020cdc9c7821045e4a2ef9d1de4feb8d7623453603f57d566d584eb0	uploaded	1	2026-07-13T10:26:47Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-0.4.0-release.spdx.json
475364407	anosecurekit-0.4.0-source.tar.gz	160211	application/x-gtar	sha256:665e40d19d95c2dfd43dd3d1298825e1cf3b52566a56d6dffe60b5b03c17a954	uploaded	1	2026-07-13T10:26:47Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-0.4.0-source.tar.gz
475364406	anosecurekit-0.4.0-source.zip	254096	application/zip	sha256:a9b1e0bf6baca93509c4706b38066a539c5324151b338859063ebb8cf3cffeb5	uploaded	1	2026-07-13T10:26:47Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-0.4.0-source.zip
475364405	anosecurekit-macos-clang-release-packages-anosecurekit-0.4.0-Darwin-arm64.tar.gz	103955	application/x-gtar	sha256:d987cc1af87897f29b580da4ab086e4c644b9f7c1ad2114147cab1b2a7c9c8a2	uploaded	1	2026-07-13T10:26:47Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-macos-clang-release-packages-anosecurekit-0.4.0-Darwin-arm64.tar.gz
475364415	anosecurekit-macos-clang-release-packages-anosecurekit-0.4.0-Darwin-arm64.zip	112623	application/zip	sha256:4a5719559f9410bef462f59373b3d684c8f00b602e513dae48fa9586156841e2	uploaded	1	2026-07-13T10:26:48Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-macos-clang-release-packages-anosecurekit-0.4.0-Darwin-arm64.zip
475364414	anosecurekit-ubuntu-gcc-release-install-only-packages-anosecurekit-0.4.0-Linux-x86_64.tar.gz	140525	application/x-gtar	sha256:c462c8b78bc09d6642e5fcd3cf13dc663461317368eb28238eabd6fa3039e3c3	uploaded	1	2026-07-13T10:26:48Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-ubuntu-gcc-release-install-only-packages-anosecurekit-0.4.0-Linux-x86_64.tar.gz
475364417	anosecurekit-ubuntu-gcc-release-install-only-packages-anosecurekit-0.4.0-Linux-x86_64.zip	149246	application/zip	sha256:bdc86005a9a8668cc7dd0183e9899b0313fc35f4c568f6cb21222f37cde58745	uploaded	1	2026-07-13T10:26:48Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-ubuntu-gcc-release-install-only-packages-anosecurekit-0.4.0-Linux-x86_64.zip
475364416	anosecurekit-ubuntu-gcc-release-static-packages-anosecurekit-0.4.0-Linux-x86_64.tar.gz	140530	application/x-gtar	sha256:14f6d24b0dc811a1694031b87ac61d010cbcb5de23bcc1a4f9b85557bbb53d89	uploaded	1	2026-07-13T10:26:48Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-ubuntu-gcc-release-static-packages-anosecurekit-0.4.0-Linux-x86_64.tar.gz
475364418	anosecurekit-ubuntu-gcc-release-static-packages-anosecurekit-0.4.0-Linux-x86_64.zip	149246	application/zip	sha256:5a2ce90c210f490682fa9e7f5aa2ec0e216479371f137aa8abf251e179166e4e	uploaded	1	2026-07-13T10:26:48Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-ubuntu-gcc-release-static-packages-anosecurekit-0.4.0-Linux-x86_64.zip
475364419	anosecurekit-ubuntu-latest-clang-Release-packages-anosecurekit-0.4.0-Linux-x86_64.tar.gz	111407	application/x-gtar	sha256:56fb053dbc6566b784c9dd30813832284233a8a168e172569a3c453b2c0e48ed	uploaded	1	2026-07-13T10:26:48Z	2026-07-13T10:26:48Z	https://github.com/anothel/AnoSecureKit-Community/releases/download/v0.4.0/anosecurekit-ubuntu-latest-clang-Release-packages-anosecurekit-0.4.0-Linux-x86_64.tar.gz
